city,country,latitude,longitude
Kájov,Czech Republic, 48.8117849,14.2626645
Neiba,Dominican Republic,18.9351075,-70.405585
Wierzchowo,Poland,53.46,16.101111
Olival,Portugal,39.7075592,-8.6041746
Būlaevo,Kazakhstan,54.9066121,70.4574593
Dongjingcheng,China,44.026332,125.88298
Penisihan,Indonesia,-7.5882979,109.1553021
Puerto Quijarro,Bolivia,-17.80257,-57.776161
Castanhal,Brazil,-1.3050431,-47.9340343
Tuodian,China,24.210761,102.61616
Mont-Royal,Canada,45.5080397,-73.564543
Belén Gualcho,Honduras,14.4801593,-88.7908717
Al Maţarīyah,Egypt,30.1253988,31.3181252
Póvoa,Portugal,40.3972809,-8.2549322
Schengen,Luxembourg,49.4709886,6.3640878
Kiyevskoye,Russia,43.7071168,44.643763
Luoxi,China,23.043061,113.298675
Qincheng,China,40.232604,116.410742
Thala,Tunisia,35.5732078,8.6683097
Masantol,Philippines,14.880403,120.7063932
Ystad,Sweden,55.4312324,13.8557599
Viligili,Maldives,0.7573413,73.434227
Pluak Daeng,Thailand,12.9707642,101.2163774
Port Moody,Canada,49.2849107,-122.8677562
Jambean,Indonesia,-7.9299269,111.9671537
Shadili,China,30.174004,122.039055
Porto de Mós,Portugal,39.6022749,-8.8165669
Blon’,Belarus,53.5324492,28.187043
Tonggakjati,Indonesia,-6.2404416,107.281417
Mogi Guaçu,Brazil,-22.363303,-46.9343777
Cijambe,Indonesia,-6.6242048,107.775465
Cascavel,Brazil,-24.9288708,-53.4392535
Sedayu,Indonesia,-7.832843,110.2474787
Langgapayung,Indonesia,1.6699249,99.9688636
Stari Grad,Croatia,43.1839958,16.5992505
Tamel,Portugal,41.551649,-8.5906434
Huili Chengguanzhen,China,26.662155,102.242653
Łyse,Poland,53.4049709,21.5480129
Al Ḩawāmidīyah,Egypt,29.9,31.25
Wuluhan,Indonesia,-8.3654775,113.5371368
Longcheng,China,41.576749,120.413376
Shanshi,China,37.2425649,111.8568586
La Soledad,Mexico,19.7267712,-101.1850967
Port-Gentil,Gabon,-0.7351026,8.7591311
Citeureup,Indonesia,-6.4933318,106.8809319
Kansas City,United States,39.0345609,-94.5521274
Aberdeen,United Kingdom,56.968436,-2.2508745
Putukrejo,Indonesia,-7.6375159,111.9298922
Genève,Switzerland,46.2214936,6.1238396
Saharna,Moldova,47.6949791,28.9654659
Jayawangi,Indonesia,-6.8333257,106.6971352
Ishikawa,Japan,37.6703123,140.6062909
Amherst,Canada,45.8299686,-64.2092372
Alegrete,Brazil,-29.7844393,-55.7980283
Damasak,Nigeria,13.0996105,12.5113296
Palcamayo,Peru,-11.2957096,-75.7727595
San Marcos,Honduras,14.4103464,-88.9521595
Harstad,Norway,68.787629,16.5529921
Miastko,Poland,53.9858812,16.9811758
Ambohitrolomahitsy,Madagascar,-18.7,47.683333
Semypolky,Ukraine,50.7249071,30.9358078
Neryungri,Russia,56.9115826,124.9032167
Dadong’ao,China,34.480174,108.43041
Beiyang,China,23.028301,115.84573
Jengglungharjo,Indonesia,-8.2840556,111.910516
Bardo,Poland,50.50505,16.74043
Malibong East,Philippines,14.8561068,120.9396927
Dalian,China,38.914003,121.614682
Tanxi,China,29.696108,118.315329
Los Tangos,Honduras,15.1398293,-88.6714295
Jiangna,China,22.781631,108.273158
Harjamukti,Indonesia,-6.7533085,108.5522531
Bankim,Cameroon,6.0849674,11.4878714
Barong,Philippines,18.1166668,120.6999969
Bangbayang,Indonesia,-6.8734228,107.074614
Colombia,Cuba,20.9874938,-77.4185584
Trinidad,Cuba,21.7960343,-79.9808143
Urus-Martan,Russia,43.1298714,45.5357156
Bairros,Portugal,41.3427327,-8.5959297
Qarqaraly,Kazakhstan,49.4129509,75.4772753
Chornukhyne,Ukraine,48.3238703,38.5208692
Shchelkovo,Russia,55.9240189,38.0011402
Zhouyuan,China,37.355469,120.434071
Bouabout,Morocco,31.26886,-9.183608
Shen’ao,China,27.85512,120.6604815
Tawa,China,37.507694,101.414709
Černovice,Czech Republic,49.1744199,16.6394119
Haifa,Israel,32.7940463,34.989571
Lisiy Nos,Russia,60.0128251,30.0046156
Mugango,Tanzania,-1.68333,33.7
Zhinvali,Georgia,42.1102695,44.7710122
Lewodoli,Indonesia,-8.3488,123.6542
Genisséa,Greece,41.0610542,24.9613827
Oslo,Norway,59.9546982,10.7105679
Ostrožská Lhota,Czech Republic,48.9763601,17.4746428
København,Denmark,55.6649287,12.5504728
Kampong Chhnang,Cambodia,12.1392352,104.5655273
Dallas,United States,32.765421,-96.7413706
Ludvika,Sweden,60.1387829,14.3822323
Seattle,United States,47.4494702,-122.307217
Zhendong,China,34.137139,120.227624
Arcachon,France,44.6603148,-1.1648341
Dalongzhan,China,29.201587,111.755127
Kunwi,South Korea,36.23472,128.57278
Krasnyy Oktyabr’,Russia,55.830186,37.4457899
Gangkoujie,China,29.724842,115.788192
Xishanzui,China,40.634244,108.893327
Guayatá,Colombia,4.968157,-73.490098
Aţ Ţīrah,Palestinian Territory,31.87022,35.12682
Cisalakdesa,Indonesia,-6.7686246,107.7517775
Toledo,United States,41.6615259,-83.6861485
Burrel,Albania,41.6089452,20.006257
Seaton,United Kingdom,52.574095,-0.672296
Tullyallen,Ireland,53.7369009,-6.4241156
Cieurih Satu,Indonesia,-6.9667234,108.6699011
Da’an,China,45.506995,124.292626
Jincheng,China,35.490701,112.851831
Bianba,China,30.933652,94.7078
Butiá,Brazil,-30.1180899,-51.9615457
Jinqiao,China,31.266133,121.611248
Villa Ángela,Argentina,-27.582369,-60.713149
Margen,Philippines,11.0181098,124.5298181
Itapuí,Brazil,-22.2275469,-48.7379527
Padangpanjang,Indonesia,-0.4660955,100.3984148
Fuyo,South Korea,44.9857216,126.0278163
Nässjö,Sweden,57.7272213,14.7410285
Bila,Bosnia and Herzegovina,43.7764262,16.9261199
Borne Sulinowo,Poland,53.5760481,16.5355185
Shuiting,China,26.5807374,106.7152864
Desakolot,Indonesia,-7.2536471,107.8954131
Sísion,Greece,35.3085456,25.5207204
Xianchiyu,China,29.46392,110.4714
Pakusari,Indonesia,-8.1677158,113.7751826
Bodø,Norway,67.2929841,14.587686
Baisha,China,26.641315,100.222545
Seremban,Malaysia,2.7239834,101.9476452
Jingping,China,23.365556,116.70345
Libertad,Mexico,19.4779768,-99.1771001
Kinnegad,Ireland,53.806868,-9.1327273
Pontarlier,France,46.907884,6.3333882
Łodygowice,Poland,49.7289952,19.1538281
Fengshan,China,24.546876,107.04219
Candelária,Brazil,-29.7132471,-52.8312661
Linamon,Philippines,8.1818348,124.147545
Lakshmīpur,Bangladesh,23.3567159,90.7942665
Beixiaoying,China,40.199887,116.728714
Novyy Urgal,Russia,51.0722125,132.6007578
Kradinan,Indonesia,-7.7995142,111.5438491
Baikouquan,China,45.895779,85.349613
Hrvace,Croatia,43.7563619,16.6204644
Reisjärvi,Finland,63.6045211,24.9388982
Maastricht,Netherlands,50.8493216,5.7114171
Al Fandaqūmīyah,Palestinian Territory,32.3206,35.20329
Balrothery,Ireland,53.5879156,-6.1884248
Karangbaru,Indonesia,4.3378413,98.0717968
Cerenti,Indonesia,-0.4960508,101.866362
Ngrayun,Indonesia,-8.0888877,111.4514369
Tetandara,Indonesia,-8.8795811,121.656829
Naudero,Pakistan,27.7537155,68.4470397
Babakanbandung,Indonesia,-6.205673,106.3081194
Dalubian,China,25.526986,112.615815
Yiyang,China,28.55386,112.35518
Shabqadar,Pakistan,34.2211097,71.6276159
Châtellerault,France,46.8179207,0.5465548
Kalkal Barat,Indonesia,-6.9965,112.8193
Hengdaohezi,China,44.043297,129.359811
Dranoc,Kosovo,50.6573133,14.7389618
Pangguang,China,31.3657303,121.3729026
Jedlina-Zdrój,Poland,50.71966,16.345569
Kotel,Bulgaria,42.8867657,26.44965
Kudang,Indonesia,-7.0345626,107.9836107
Le Perreux-sur-Marne,France,48.8348801,2.5070548
Kuaidamao,China,41.676243,125.769983
Haugesund,Norway,59.412262,5.2978064
Ziroudani,Comoros,-12.3325,43.7775
Ţawr al Bāḩah,Yemen,13.18179,44.29966
La Colorada,Panama,8.0076463,-80.9815817
Ngromo,Indonesia,-7.9531596,111207
Caucaguita,Venezuela,10.4868673,-66.739712
Jiangtian,China,43.635681,125.5851039
Rimbo,Sweden,59.7394596,18.3595793
Niort,France,46.1839042,-0.4738335
Habingkloang,Indonesia,-8.6981,122247
Spas,Ukraine,48.4474111,25.0435007
Grekan,Albania,40.9279942,19.9481973
Berlin,Germany,52.5170826,13.3236611
Linjiang,China,41.811979,126.918087
Pobé,Benin,6.9832415,2.6636066
Fangshan,China,39.749144,116.143267
Ornontowice,Poland,50.1934213,18.7546431
Datuan,China,37.11671,122.307942
Karangturi,Indonesia,-6.9895044,110.4329118
Longfeng,China,46.562247,125.1353261
Kourou,French Guiana,5.1677581,-52.6449937
Sabaneta,Dominican Republic,18.8104433,-71.2236939
Nürnberg,Germany,49.4904742,11.0986834
Fasito‘outa,Samoa,-13.8117019,-171.940524
Itabaianinha,Brazil,-11.2750411,-37.7879303
Liborina,Colombia,6.67745,-75.811744
Naga,Philippines,14.6592829,121.0483527
Ash Shaḩānīyah,Qatar,25.4106386,51.1846025
Hualin,China,44.691336,129.696957
Sundbyberg,Sweden,59.3586958,17.9687559
La Seyne-sur-Mer,France,43.1147983,5.8567016
Manjiang,China,41.949852,127.596645
Janakpur,Nepal,26.7271466,85.9406745
Villa Concepción del Tío,Argentina,-31.3224313,-62.813111
Charlotte,United States,35.3328119,-80.817935
Port-de-Paix,Haiti,19.9348887,-72.8308692
Barrosas,Portugal,41.3395549,-8.2519171
Viljakkala,Finland,61.7016711,23.2638837
Sychëvo,Russia,55.9576019,36.2249059
Xinmin,China,41.985186,122.836723
Independencia,Mexico,19.3803931,-99.1476908
Mawlamyine,Myanmar,16.4543173,97.6439611
Minante Segundo,Philippines,16.9022,121.76191
Codoi,China,30.466314,92.55497
Vista Hermosa,Panama,8.9990207,-79.5217021
Yeniköy,Turkey,38.408587,28.385948
Tete,Mozambique,-16.1328104,33.6063855
Pereslavl’-Zalesskiy,Russia,56.7391033,38.8533938
La Victoria,Mexico,23.7369164,-99.1411154
Sosnovka,Russia,54.1347287,33.2921685
Darvi,Mongolia,46.4695205,94.0976021
Evansville,United States,38.03,-87.58
Bao’an,China,22.555259,113.884019
Shilovo,Russia,54.3266413,40.8909987
Marbel,Philippines,7.1756111,124.9231052
Huoxian,China,35.429135,104.030413
Huze,China,27.859517,114.758301
Shaliangzi,China,37.910325,93.341907
San Simon,Philippines,14.9973644,120.7777605
Guandukou,China,31.052914,110.332814
Kampunganyar,Indonesia,-8.1714502,114.2806558
Zhangaqorghan,Kazakhstan,43915,67.24806
Sysert’,Russia,56.5023602,60.8150629
Leer,South Sudan,8.296968,30.1531568
Sanmiaoqian,China,28.976995,116.762907
Antony,France,48.8753655,2.3405004
Nacka,Sweden,59.3104563,18.0995725
Nagarakembang,Indonesia,-7.0453161,108.3311815
Ciudad Vieja,Guatemala,14.52309,-90.764589
Ciroyom,Indonesia,-6.9149429,107.5890217
Ar Rawḑah,Syria,33.5210036,36.2861306
Pak Chom,Thailand,18.0226967,101.8812323
Yuefeng,China,30.628795,104.0436982
Mungwi,Zambia,-10.1683268,31.3484448
Henggouqiao,China,29.932442,114.36947
Kananga,Democratic Republic of the Congo,-5.897522,22.4172256
Pendiqing,China,39.94191,112.00383
Casal Galego,Portugal,39.7541856,-8.9232253
Sainyabuli,Laos,19.1945799,101.483498
Maracanaú,Brazil,-3.879263,-38.612338
Tarbes,France,50.4734865,2.9394741
Krasnogvardeyets,Russia,57.9258984,59.970317
Saint-Brieuc,France,48.5116663,-2.7393345
Koani Ndogo,Tanzania,-6.13333,39.28333
Ciguha Tengah,Indonesia,-7.04383,106.82849
Fort Smith,United States,35.3756077,-94.4313928
Velille,Peru,-14.51688,-71.88636
Guaçuí,Brazil,-20.7784132,-41.6847632
Santander de Quilichao,Colombia,3.01228,-76.484533
Rancabelut,Indonesia,-6.8686728,107.516493
Osogbo,Nigeria,7.7826709,4.5418141
Oebobo,Indonesia,-10.1701129,123.6231723
Novoshakhtinskiy,Russia,47.7557543,39.9363328
Mueang Nonthaburi,Thailand,13.9210992,100.5219418
Krasiczyn,Poland,49.7762204,22.6525426
Pomacocha,Peru,-14.0845123,-73.5903296
Chunghwa,North Korea,38.8605311,125.7898106
Loma Bonita,Mexico,18.1096868,-95.8803869
Xinxu,China,22.863502,114.333767
Đống Đa,Vietnam,21.0180725,105.8299495
Oyan,Nigeria,8.0462732,4.7639811
Ringinagung,Indonesia,-7.6645385,111.3158022
Hernández,Argentina,-32.9589969,-68.8502434
Rantauambacang,Indonesia,-1.3793386,101.9062829
Wirodayan,Indonesia,-8.2133,114.3701
Port Washington,United States,40.8395426,-73.7023905
Niamtougou,Togo,9.7437515,1.1161166
Jelcz,Poland,50.4465359,19.894509
Kaberamaido,Uganda,1.7642785,33.1506163
Mangochi,Malawi,-14.4861733,35.253304
Kampungmasjid,Indonesia,-6.490877,106.7952511
Xianrendu,China,32.253408,111.728218
Zhob,Pakistan,31.6532755,69.4038491
Borås,Sweden,57.7313899,12.9130426
Bayramaly,Turkmenistan,37.6156855,62.1571349
Tujing,China,25.489999,103.796167
Broshniv-Osada,Ukraine,48.9942371,24.1867294
Xilanqi,China,40.174881,123.52481
Jadi,Indonesia,-6.9528113,111.9880199
Lunik,Albania,41.2870015,20.321945
Kamphaeng Phet,Thailand,16.4739491,99.5096031
San José de Mayo,Uruguay,-34.3486042,-56.7075141
Bordeaux,France,45.697904,0.964671
Kebunkelapa,Indonesia,3.8788254,98.478759
Mehar,Pakistan,27.1668637,67.8288595
Verkhniy Landekh,Russia,56.8408003,42.5992867
Turi,Indonesia,1.1963019,104.1019324
Kangshan,China,39.630867,118.180193
Zyablikovo,Russia,55.619557,37.754824
Jōetsu,Japan,37.0909826,138.1698009
Labuhanlalar,Indonesia,-8.8071005,116.8174054
Bazhu,China,28.9456318,111.7021355
Yaita,Japan,36.8079089,139.9200321
Sumpur Kudus,Indonesia,-0.4050276,100.9354944
Washington,United States,38.9080786,-77.0406147
Tarxien,Malta,35.8659607,14.5139265
Eldoret,Kenya,0.5142775,35.2697802
Bundibugyo,Uganda,0.707531,30.0636349
Mitú,Colombia,1.256633,-70.2359058
Sychëvo,Russia,55.9576019,36.2249059
Phu Loc,Vietnam,16.2725431,107.9394761
Huaidao,China,38.677426,112.253935
Limón,Costa Rica,9.93689,-83.00685
El Calafate,Argentina,-51.6415071,-69.2304627
Pefkochóri,Greece,39.9880319,23.6140148
Cipari,Indonesia,-7.4066528,108.7719766
Estância Velha,Brazil,-29.6540396,-51.1848488
Widuchowa,Poland,53.1395216,14.4504726
Montreuil,France,48.8505771,2.4273906
Curry,Philippines,11.7744786,124.8827037
Lianzhu,China,28.607879,119.435806
Amnat Charoen,Thailand,12.0554892,99.855247
Huanglong,China,32.748741,103.82319
Na Chueak,Thailand,15.7734482,103.0472164
Horred,Sweden,57.3550131,12.4765885
Hermoso Campo,Argentina,-31.0767358,-64.4833187
Akwanga,Nigeria,8.9066616,8.4074573
Kalpin,China,40.508339,79.047291
Patenongan,Indonesia,-7.0009,113.8811
Lincheng,China,37.444498,114.498761
Ping’an,China,31.2221,121.457658
Baraya,Colombia,3.1852692,-74.9208772
Pirapora,Brazil,-17.3410721,-44.9449465
Tigbaw,Philippines,11.1179302,123.0099723
Bauang,Philippines,14.7299584,121.050452
Dongdong,China,23.3790333,113.7632828
Giawang,Philippines,9.7922,124509
Varge Mondar,Portugal,38.7554084,-9.3408903
Stanisław Górny,Poland,49.8922979,19.621588
General Roca,Argentina,-34.5331768,-58.4950475
Bekwai,Ghana,6.4532257,-1.5838477
Saintes,France,43.3423246,1.2606792
Jakubów,Poland,52.2309398,21.6932492
Creil,France,49.243003,2.510652
Oslo,Norway,59.8913759,10.680635
Tashkent,Uzbekistan,41.2994958,69.2400734
Barang,Indonesia,-8.2202049,111.4708135
Puchong,Malaysia,3.0015321,101.6184908
Nanping,China,26.641774,118.17771
Zeerust,South Africa,-25.5468699,26.07191
Krajan,Indonesia,-7.5450262,111.6556388
Changzhi,China,36.195409,113.116404
At Tawāhī,Yemen,12.7871909,44.9836775
Miranda,Colombia,3.251528,-76.229027
Mach,Pakistan,29.8677682,67.3202088
Cache Creek,Canada,50.81011,-121.3246
Karanganyarkrajan,Indonesia,-6.8243672,110.7880536
Myślenice,Poland,49.83347,19.93965
Xinqiao,China,31.058765,121.315718
Nālūt,Libya,31.8742348,10.9750484
Malino,Philippines,14.295795,120.9905117
Pocsi,Peru,-16.5043107,-71.3616546
Jankowice,Poland,50.0026509,18.9881936
Ust’-Koksa,Russia,50.270819,85.613152
Sartrouville,France,48.9378251,2.1570562
Zielonki,Poland,50.133176,19.9262381
Kota Bharu,Malaysia,6.1097207,102.2462087
Huanghai,China,40.0792114,124.3337947
Varennes,Canada,45.6834469,-73.4248393
Shangyi,China,41.076226,113.969618
Lons-le-Saunier,France,46.6693059,5.5466073
Mmathubudukwane,Botswana,-24.6,26.43
Nivnice,Czech Republic,48.9746444,17.6475832
Bitica,Equatorial Guinea,1.4243635,9.6216084
Karangharjo,Indonesia,-6.7050629,111.6198661
Selaparang Timur,Indonesia,-8.5738445,116.1093533
Youhua,China,39.948572,116.420192
Lappi,Finland,61.9676727,26.3974095
Muang Sam Sip,Thailand,15.5106977,104.7264617
Tandag,Philippines,9.090009,126.162783
Tembisa,South Africa,-25.99566,28.1971031
Zhangtan,China,29.963494,118.331054
Tonglin,China,30.945515,117.81154
Kwekwe,Zimbabwe,-18.9201331,29.8236554
Kayar,Senegal,14.9165428,-17.1203909
Byala,Bulgaria,42.8494142,27.7900409
Kanlagay,Philippines,5.87568,121.29146
Pilluana,Peru,-6.7764491,-76.2899071
Bueng Samakkhi,Thailand,16.167313,99.950724
Gap,France,48.8588363,2.3477753
Pontevedra,Spain,42.4385891,-8.5995773
Kalate,Indonesia,-8.5693726,118.6557911
Hrazdan,Armenia,40.5353559,44.7695698
Chust Shahri,Uzbekistan,41.005341,71.236153
Acobamba,Peru,-12.8435129,-74.569682
Lukovica pri Domžalah,Slovenia,46.1696293,14.6907259
Odiongan,Philippines,12.405227,121.990643
Nauchnyy Gorodok,Russia,53.4167481,83.5264334
Parakou,Benin,9.3466822,2.6090043
Lubichowo,Poland,53.8514527,18.3991666
Livádion,Greece,37.1426639,24.5137742
Qianxu Zhen,China,30.7765271,121.247793
Shelabolikha,Russia,53.4066765,82.6293575
Bol,Chad,13.470554,14.707735
Aurora,Philippines,14.5458392,121.0044883
Sundsvall,Sweden,62.3946271,17.2842162
Zeist,Netherlands,52.066952,5.2407431
Jiangtian,China,43.635681,125.5851039
Konggar,China,29.29389,90.98708
Dikirnis,Egypt,31.060387,31.6511258
Rafaḩ,Egypt,31.2802667,34.2401914
Guozhen,China,34.351432,107.387303
Sumbersarikrajan,Indonesia,-8.0650276,113.8011498
Ambarita,Indonesia,2.6715181,98.8087151
Luz de Tavira,Portugal,37.0914183,-7.7047624
Tongzha,China,31.487889,118.136378
Regueiro,Portugal,42.0938285,-8.2570282
Satita,Syria,34.8190348,36.1192307
Diez de Octubre,Cuba,23.0962864,-82.3614632
Kalodzishchy,Belarus,53944,27.7823
Bugene,Tanzania,-1.5923262,31.1419058
Nuevo Berlín,Uruguay,-32.9809545,-58.0470008
Moriki,Nigeria,12.8776754,6.4903141
Panenggoede,Indonesia,-9.6701,119.0511
Beitai,China,21.481291,109.120161
La Roxas,Philippines,14.6103278,121.0080574
Brodnica,Poland,52.138523,16.8924785
Ciudad Choluteca,Honduras,13.3198572,-87.1622344
Živinice,Bosnia and Herzegovina,44.4466286,18.6510559
Miaotou,China,40.657978,109.840313
Stockholm,Sweden,59.3354247,18.067173
Pemzashen,Armenia,40.5854016,43.9362677
La Cueva,Bolivia,-20.4557393,-63.5186518
Pang,Philippines,14.3870657,120.9396932
Xiaheqing,China,39.553172,98.981746
Tanahedang,Indonesia,-8.5534,122.9028
Russkaya Polyana,Russia,53.778695,73.8784471
Ḩajjah,Palestinian Territory,32.20427,35.13077
Municipio de Copacabana,Colombia,6.323976,-75.4985521
Maanĭt,Mongolia,45.8309803,94.80205
Conde,Portugal,41.3922962,-8.3323796
Otaru,Japan,32.9267098,130.845304
Yuanda,China,41.8136349,123.5288621
Itapemirim,Brazil,-20.9829904,-40.9990597
Hamhŭng,North Korea,39.9838002,127.6124552
Roanoke,United States,42.4681713,-83.1589716
Wleń,Poland,51.0176058,15.677587
Lakha Nëvre,Russia,43.6237019,45.3376515
Valerianovsk,Russia,58.760833,59.5550001
Muang Sing,Laos,21.1881873,101.1504111
Panoongan,Indonesia,-7.3251485,108.3607464
Vahdat,Tajikistan,38.560256,69.0165511
Kobleve,Ukraine,46.6274254,31.1947408
Maricá,Brazil,-22.9192526,-42.8163587
Ungheni,Moldova,47.2262024,27.7917874
Ban Talat Yai,Thailand,7.9122744,98.3459726
Rzhev,Russia,56.2621893,34.3028279
Nikinci,Serbia,44.8237819,19.8828847
Saint Paul,United States,44.9688472,-93.1315648
Puszczykowo,Poland,52.2828507,16.8550365
Korsze,Poland,54.16967,21.13909
Tumpukrenteng,Indonesia,-8.128563,112.6943559
Gampola,Sri Lanka,7.145296,80.568823
Jiangluo,China,33.888816,105.82972
La Roche-sur-Yon,France,46.7152613,-1.4517985
Vohibinany,Madagascar,-18.8200534,49.0652963
Ängelholm,Sweden,56.2716397,12.8632487
Sypniewo,Poland,53.0155306,21.3375451
Tembeling,Indonesia,1.008763,104.470164
Guadalupe,Mexico,25.6765837,-100.2602364
Austin,United States,30.181965,-97.9701846
Pobral,Portugal,38.9254193,-9.3894213
Arapuey,Venezuela,9.25,-70.95
Mashan,China,45.212088,130.478187
Tanahwulan,Indonesia,-8.0038635,113.7216313
Gantang,China,30.9578398,107.8655766
Länsi-Turunmaa,Finland,60.303444,22.300981
Fram,Paraguay,-27.097026,-56.0166377
La Loma,Mexico,19.3608203,-99.2577715
Callanca,Peru,-13.5066591,-71.9927391
Dalan,China,38.914003,121.614682
San Miguel,Costa Rica,9.8741891,-84.0605696
Koanara,Indonesia,-8.7458539,121.8505679
Bobon,Philippines,12.5200531,124.5372661
Tianzhen,China,40.420237,114.090867
Manika,Philippines,11.4820004,122.3040009
Wielka Nieszawka,Poland,52.9961639,18.509675
Bafoussam,Cameroon,5.4807517,10.4284178
Jacarezinho,Brazil,-23.1734868,-49.9783088
Kāshmar,Iran,35.2434225,58.468709
Bhadrapur,Nepal,26.5363305,88.0803051
Lelystad,Netherlands,52.5077777,5.4757709
Xindu,China,30.823499,104.158705
Navegantes,Brazil,-26.8947924,-48.6550692
Sendafa,Ethiopia,9.1495559,39.0241756
Mtsensk,Russia,53.286578,36.5904759
Hiji,Japan,26.7255231,128.1765722
